==========================================================================================
  RAPPORT DE GÉNÉRATION ET VALIDATION DES FICHIERS HARMONIQUES
  Date : 2026-03-11 15:50
  Référence : maree.info (données SHOM)
==========================================================================================

──────────────────────────────────────────────────────────────────────────────────────────
  RÉSUMÉ DE GÉNÉRATION
──────────────────────────────────────────────────────────────────────────────────────────
  Ports traités : 137
  Succès : 124
  Erreurs : 13

  Ports en erreur :
    - Omonville-la-Rogue: Fichier manquant
    - Carteret: Fichier manquant
    - Granville: Fichier manquant
    - Saint-Malo: Fichier manquant
    - Audierne: Fichier manquant
    - Auray (St-Goustan): Fichier manquant
    - Locmariaquer: Fichier manquant
    - Arradon: Fichier manquant
    - Vannes: Fichier manquant
    - Saint-Armel (Le Passage): Fichier manquant
    - Le Logeo: Fichier manquant
    - Fromentine Bouée: Fichier manquant
    - Bordeaux: Fichier manquant

──────────────────────────────────────────────────────────────────────────────────────────
  Port                                           Lat       Lon  Const         Atlas  Fichier                       
──────────────────────────────────────────────────────────────────────────────────────────
  Dunkerque                                   51.050     2.367      0                Dunkerque.har                 
  Ile d'Oléron (La Cotinière)                 45.917    -1.333      0                Ile-dOleron-La-Cotiniere.har  
  Pointe de Gatseau                           45.783    -1.233      0                Pointe-de-Gatseau.har         
  Cordouan                                    45.583    -1.167      0                Cordouan.har                  
  Royan                                       45.617    -1.033      0                Royan.har                     
  Pointe de Grave (Port-Bloc)                 45.567    -1.067      0                Pointe-de-Grave-Port-Bloc.har 
  Richards                                    45.467    -0.917      0                Richards.har                  
  Laména                                      45.217    -0.750      0                Lamena.har                    
  Pauillac                                    45.200    -0.750      0                Pauillac.har                  
  Bordeaux                                    44.867    -0.550      0                Bordeaux.har                  
  Lacanau (Large)                             44.967    -1.333      0                Lacanau-Large.har             
  Cap Ferret                                  44.633    -1.250      0                Cap-Ferret.har                
  Arcachon (Jetée d'Eyrac)                    44.667    -1.167      0                Arcachon-Jetee-dEyrac.har     
  Biscarrosse                                 44.367    -1.383      0                Biscarrosse.har               
  Mimizan                                     44.133    -1.350      0                Mimizan.har                   
  Vieux-Boucau                                43.783    -1.400      0                Vieux-Boucau.har              
  Boucau-Bayonne / Biarritz                   43.533    -1.533      0                Boucau-Bayonne-Biarritz.har   
  Saint-Jean-de-Luz                           43.400    -1.683      0                Saint-Jean-de-Luz.har         

==========================================================================================
  VALIDATION CONTRE MAREE.INFO
==========================================================================================

  Ports validés : 124 / 137

──────────────────────────────────────────────────────────────────────────────────────────
  Port                                     Z0   Écart moy   Écart max  N pts       Lat       Lon
──────────────────────────────────────────────────────────────────────────────────────────
  Dunkerque                              3.49       0.32m       0.46m     26    51.050     2.367
  Gravelines                             3.92       0.47m       0.63m     26    51.017     2.100
  Calais                                 4.24       0.30m       0.43m     27    50.967     1.867
  Wissant                                4.79       0.40m       0.64m     27    50.883     1.667
  Boulogne-sur-Mer                       5.03       0.16m       0.30m     27    50.733     1.583
  Le Touquet                             5.47       0.33m       0.44m     27    50.517     1.583
  Berck Plage - Fort Mahon               5.29       0.12m       0.26m     27    50.350     1.517
  Baie de Somme (Le Crotoy)              5.29       0.13m       0.26m     27    50.217     1.633
  Cayeux-sur-Mer                         5.29       0.17m       0.34m     27    50.183     1.500
  Le Tréport                             5.30       0.33m       0.54m     27    50.067     1.367
  Dieppe                                 5.16       0.17m       0.39m     27    49.933     1.083
  Saint-Valery-en-Caux                   4.94       0.26m       0.51m     27    49.867     0.717
  Fécamp                                 4.71       0.18m       0.44m     27    49.767     0.367
  Etretat                                4.66       0.08m       0.26m     27    49.717     0.200
  Le Havre-Antifer                       4.63       0.14m       0.35m     27    49.667     0.150
  Le Havre                               5.00       0.18m       0.36m     27    49.483     0.100
  Honfleur                               5.00       0.29m       0.74m     27    49.417     0.233
  Trouville / Deauville                  5.00       0.08m       0.25m     27    49.367     0.067
  Dives-sur-Mer                          4.88       0.09m       0.23m     27    49.283    -0.100
  Ouistreham                             5.09       0.39m       0.68m     27    49.283    -0.250
  Courseulles-sur-Mer                    4.71       0.21m       0.38m     27    49.333    -0.467
  Arromanches-Les-Bains                  4.50       0.14m       0.27m     27    49.350    -0.617
  Port-en-Bessin                         4.40       0.08m       0.16m     27    49.350    -0.750
  Grandcamp                              4.31       0.11m       0.30m     27    49.383    -1.050
  Iles Saint-Marcouf                     4.25       0.11m       0.23m     27    49.500    -1.133
  Saint-Vaast-La-Hougue                  4.30       0.30m       0.56m     27    49.583    -1.267
  Barfleur                               4.12       0.21m       0.41m     27    49.667    -1.267
  Cherbourg                              3.69       0.11m       0.23m     27    49.650    -1.617
  Omonville-la-Rogue                      ---      ERREUR  Fichier .har manquant         
  Goury                                  5.27       0.34m       0.93m     27    49.717    -1.950
  Diélette                               5.73       0.32m       0.57m     26    49.550    -1.867
  Carteret                                ---      ERREUR  Fichier .har manquant         
  Portbail                               6.35       0.12m       0.31m     26    49.333    -1.733
  Saint-Germain-sur-Ay                   6.57       0.21m       0.45m     26    49.217    -1.633
  Pointe d'Agon                          7.00       0.09m       0.33m     26    49.000    -1.583
  Granville                               ---      ERREUR  Fichier .har manquant         
  Iles Chausey (Grande-Ile)              7.29       0.19m       0.51m     26    48.867    -1.833
  Cancale                                7.43       0.32m       0.70m     26    48.667    -1.850
  Saint-Malo                              ---      ERREUR  Fichier .har manquant         
  Ile des Hébihens                       6.91       0.37m       0.62m     26    48.617    -2.133
  Saint-Cast                             6.83       0.29m       0.56m     26    48.633    -2.250
  Erquy                                  6.56       0.36m       0.67m     26    48.633    -2.467
  Dahouet                                6.49       0.24m       0.49m     26    48.583    -2.567
  Baie de Saint-Brieuc (Le Légué)        6.18       0.17m       0.38m     26    48.517    -2.733
  Binic                                  6.46       0.23m       0.46m     26    48.600    -2.833
  Saint-Quay-Portrieux                   6.45       0.17m       0.35m     26    48.683    -2.817
  Ile de Bréhat                          6.19       0.35m       0.56m     26    48.850    -3.000
  Les Héaux-de-Bréhat                    6.04       0.49m       0.91m     26    48.883    -3.083
  Paimpol                                6.20       0.19m       0.41m     26    48.783    -3.050
  Lézardrieux                            6.04       0.28m       0.44m     26    48.783    -3.100
  Port-Béni                              5.76       0.20m       0.48m     26    48.817    -3.200
  Tréguier                               5.80       0.16m       0.40m     26    48.783    -3.233
  Perros-Guirec                          5.40       0.09m       0.29m     26    48.817    -3.433
  Ploumanac'h                            5.35       0.12m       0.33m     26    48.833    -3.483
  Trébeurden                             5.38       0.08m       0.23m     27    48.767    -3.567
  Locquemeau                             5.35       0.07m       0.16m     27    48.733    -3.583
  Locquirec                              5.30       0.16m       0.30m     27    48.683    -3.650
  Anse de Primel                         5.23       0.20m       0.46m     27    48.717    -3.817
  Baie de Morlaix - Carantec             5.18       0.09m       0.25m     27    48.683    -3.900
  Roscoff                                5.20       0.09m       0.29m     27    48.717    -3.983
  Brignogan-Plage                        4.72       0.18m       0.32m     27    48.667    -4.333
  Aber Wrac'h                            4.72       0.30m       0.52m     27    48.600    -4.567
  L'Aber Benoît                          4.54       0.13m       0.27m     27    48.583    -4.600
  Portsall                               4.62       0.12m       0.31m     27    48.567    -4.700
  L'Aber Ildut - Lanildut                4.44       0.20m       0.46m     27    48.467    -4.750
  Ile d'Ouessant (Baie de Lampaul)       4.06       0.09m       0.29m     27    48.450    -5.100
  Ile Molène                             4.18       0.18m       0.37m     27    48.400    -4.967
  Le Conquet                             4.23       0.22m       0.47m     27    48.367    -4.783
  Trez-Hir                               4.00       0.13m       0.34m     27    48.367    -4.633
  Brest                                  3.96       0.16m       0.32m     27    48.383    -4.500
  Camaret-sur-Mer                        3.79       0.09m       0.17m     27    48.283    -4.600
  Morgat                                 3.85       0.09m       0.19m     27    48.217    -4.500
  Douarnenez                             3.60       0.21m       0.28m     27    48.100    -4.333
  Ile de Sein                            3.47       0.09m       0.16m     27    48.033    -4.850
  Audierne                                ---      ERREUR  Fichier .har manquant         
  Penmarc'h / Saint Guénolé              2.98       0.10m       0.21m     27    47.817    -4.383
  Le Guilvinec                           2.87       0.10m       0.18m     27    47.800    -4.283
  Lesconil                               2.84       0.13m       0.22m     27    47.800    -4.217
  Loctudy                                2.94       0.13m       0.25m     27    47.833    -4.167
  Bénodet                                2.89       0.29m       0.35m     27    47.867    -4.117
  Concarneau                             2.89       0.15m       0.24m     27    47.867    -3.917
  Penfret (Iles de Glénan)               2.89       0.11m       0.20m     27    47.733    -3.950
  Port Manec'h                           2.92       0.06m       0.10m     27    47.800    -3.733
  Le Pouldu                              3.00       0.14m       0.22m     27    47.767    -3.533
  Lorient                                2.98       0.10m       0.21m     27    47.733    -3.367
  Port-Louis (Locmalo)                   2.98       0.10m       0.23m     27    47.717    -3.350
  Ile de Groix (Port-Tudy)               2.98       0.15m       0.25m     27    47.650    -3.450
  Etel                                   3.26       0.21m       0.47m     27    47.650    -3.200
  Quiberon (Port-Maria)                  3.26       0.08m       0.18m     27    47.483    -3.117
  Belle-Ile (Le Palais)                  3.23       0.20m       0.28m     27    47.350    -3.150
  Quiberon (Port-Haliguen)               3.26       0.12m       0.22m     27    47.483    -3.100
  La Trinité-sur-Mer                     3.26       0.04m       0.08m     27    47.583    -3.017
  Auray (St-Goustan)                      ---      ERREUR  Fichier .har manquant         
  Locmariaquer                            ---      ERREUR  Fichier .har manquant         
  Arradon                                 ---      ERREUR  Fichier .har manquant         
  Vannes                                  ---      ERREUR  Fichier .har manquant         
  Saint-Armel (Le Passage)                ---      ERREUR  Fichier .har manquant         
  Le Logeo                                ---      ERREUR  Fichier .har manquant         
  Port-Navalo                            3.26       0.24m       0.37m     27    47.550    -2.917
  Port du Crouesty                       3.26       0.02m       0.07m     27    47.533    -2.900
  Pénerf                                 3.40       0.13m       0.20m     27    47.500    -2.633
  Tréhiguier                             3.40       0.05m       0.13m     27    47.517    -2.467
  Hoëdic                                 3.26       0.21m       0.29m     27    47.333    -2.867
  Houat                                  3.26       0.13m       0.25m     27    47.383    -2.950
  Le Croisic                             3.35       0.10m       0.15m     27    47.300    -2.517
  Le Pouliguen                           3.39       0.12m       0.19m     27    47.267    -2.433
  Pornichet                              3.48       0.13m       0.24m     27    47.250    -2.350
  Saint-Nazaire                          3.65       0.14m       0.30m     27    47.267    -2.200
  Pointe de Saint-Gildas                 3.58       0.19m       0.27m     27    47.133    -2.233
  Pornic                                 3.63       0.11m       0.27m     27    47.117    -2.100
  Noirmoutier (L'Herbaudière)            3.56       0.06m       0.13m     27    47.017    -2.300
  Fromentine Bouée                        ---      ERREUR  Fichier .har manquant         
  Fromentine Port                        3.63       0.29m       0.48m     27    46.883    -2.150
  Ile d'Yeu (Port-Joinville)             3.15       0.16m       0.30m     27    46.733    -2.350
  Saint-Gilles-Croix-de-Vie              3.09       0.03m       0.09m     27    46.700    -1.950
  Les Sables-d'Olonne                    3.22       0.12m       0.23m     27    46.500    -1.800
  Ile de Ré (Saint-Martin)               3.70       0.11m       0.24m     27    46.200    -1.367
  La Rochelle-Pallice                    3.69       0.16m       0.30m     27    46.167    -1.217
  Ile d'Aix                              3.74       0.17m       0.36m     27    46.017    -1.183
  Saint-Denis d'Oléron                   3.72       0.12m       0.26m     27    46.033    -1.367
  Ile d'Oléron (La Cotinière)            3.82       0.26m       0.59m     27    45.917    -1.333
  Pointe de Gatseau                      3.73       0.38m       0.75m     27    45.783    -1.233
  Cordouan                               3.08       0.17m       0.32m     27    45.583    -1.167
  Royan                                  2.98       0.41m       0.62m     27    45.617    -1.033
  Pointe de Grave (Port-Bloc)            2.98       0.27m       0.48m     27    45.567    -1.067
  Richards                               2.81       0.45m       0.70m     27    45.467    -0.917
  Laména                                 2.73       0.44m       0.81m     27    45.217    -0.750
  Pauillac                               2.75       0.33m       0.59m     26    45.200    -0.750
  Bordeaux                                ---      ERREUR  Fichier .har manquant         
  Lacanau (Large)                        2.58       0.13m       0.18m     27    44.967    -1.333
  Cap Ferret                             2.50       0.21m       0.28m     27    44.633    -1.250
  Arcachon (Jetée d'Eyrac)               2.51       0.18m       0.42m     27    44.667    -1.167
  Biscarrosse                            2.48       0.03m       0.09m     27    44.367    -1.383
  Mimizan                                2.45       0.08m       0.12m     27    44.133    -1.350
  Vieux-Boucau                           2.60       0.40m       0.70m     27    43.783    -1.400
  Boucau-Bayonne / Biarritz              2.29       0.30m       0.44m     27    43.533    -1.533
  Saint-Jean-de-Luz                      2.27       0.21m       0.29m     27    43.400    -1.683
──────────────────────────────────────────────────────────────────────────────────────────

  ── Dunkerque (maree.info/3) ──
     Coordonnées : 51.050°N  2.367°E
     Z0 (auto) : 3.489 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 05h13    PM     5.38m     4.99m    +0.39m
     11/03 12h04    BM     1.79m     1.62m    +0.17m
     11/03 17h43    PM     5.08m     4.67m    +0.41m
     12/03 00h25    BM     1.98m     1.81m    +0.17m
     12/03 06h18    PM     4.97m     4.56m    +0.41m
     12/03 13h08    BM     2.10m     1.96m    +0.14m
     12/03 19h01    PM     4.70m     4.30m    +0.40m
     13/03 01h42    BM     2.22m     2.08m    +0.14m
     13/03 07h50    PM     4.69m     4.29m    +0.40m
     13/03 14h37    BM     2.36m     2.11m    +0.25m
     13/03 20h37    PM     4.58m     4.22m    +0.36m
     14/03 03h22    BM     2.35m     2.06m    +0.29m
     14/03 09h29    PM     4.78m     4.42m    +0.36m
     14/03 16h14    BM     2.34m     1.93m    +0.41m
     14/03 22h03    PM     4.80m     4.51m    +0.29m
     15/03 04h52    BM     2.14m     1.71m    +0.43m
     15/03 10h39    PM     5.10m     4.82m    +0.28m
     15/03 17h23    BM     2.00m     1.54m    +0.46m
     15/03 23h00    PM     5.18m     4.93m    +0.25m
     16/03 05h49    BM     1.70m     1.27m    +0.43m
     16/03 11h27    PM     5.50m     5.24m    +0.26m
     16/03 18h09    BM     1.56m     1.18m    +0.38m
     16/03 23h42    PM     5.61m     5.30m    +0.31m
     17/03 06h30    BM     1.24m     0.90m    +0.34m
     17/03 12h06    PM     5.89m     5.57m    +0.32m
     17/03 18h46    BM     1.18m     0.92m    +0.26m
     Écart moyen : 0.32m  | max : 0.46m

  ── Gravelines (maree.info/4) ──
     Coordonnées : 51.017°N  2.100°E
     Z0 (auto) : 3.916 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 04h57    PM     5.63m     5.31m    +0.32m
     11/03 11h52    BM     2.33m     1.77m    +0.56m
     11/03 17h26    PM     5.40m     4.97m    +0.43m
     12/03 00h12    BM     2.39m     2.00m    +0.39m
     12/03 05h59    PM     5.19m     4.85m    +0.34m
     12/03 12h52    BM     2.64m     2.15m    +0.49m
     12/03 18h43    PM     5.03m     4.58m    +0.45m
     13/03 01h25    BM     2.66m     2.29m    +0.37m
     13/03 07h33    PM     4.96m     4.56m    +0.40m
     13/03 14h21    BM     2.86m     2.33m    +0.53m
     13/03 20h24    PM     5.02m     4.50m    +0.52m
     14/03 03h07    BM     2.75m     2.29m    +0.46m
     14/03 09h15    PM     5.17m     4.71m    +0.46m
     14/03 16h00    BM     2.76m     2.14m    +0.62m
     14/03 21h50    PM     5.36m     4.82m    +0.54m
     15/03 04h38    BM     2.47m     1.92m    +0.55m
     15/03 10h24    PM     5.56m     5.14m    +0.42m
     15/03 17h12    BM     2.36m     1.73m    +0.63m
     15/03 22h45    PM     5.77m     5.28m    +0.49m
     16/03 05h37    BM     2.01m     1.45m    +0.56m
     16/03 11h11    PM     5.98m     5.60m    +0.38m
     16/03 18h00    BM     1.89m     1.33m    +0.56m
     16/03 23h27    PM     6.19m     5.71m    +0.48m
     17/03 06h21    BM     1.55m     1.06m    +0.49m
     17/03 11h49    PM     6.41m     5.96m    +0.45m
     17/03 18h40    BM     1.44m     1.03m    +0.41m
     Écart moyen : 0.47m  | max : 0.63m

  ── Calais (maree.info/5) ──
     Coordonnées : 50.967°N  1.867°E
     Z0 (auto) : 4.243 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 04h39    PM     6.35m     5.94m    +0.41m
     11/03 11h44    BM     2.33m     2.22m    +0.11m
     11/03 17h09    PM     5.98m     5.55m    +0.43m
     12/03 00h04    BM     2.60m     2.50m    +0.10m
     12/03 05h44    PM     5.84m     5.42m    +0.42m
     12/03 12h46    BM     2.71m     2.66m    +0.05m
     12/03 18h31    PM     5.50m     5.12m    +0.38m
     13/03 01h22    BM     2.94m     2.85m    +0.09m
     13/03 07h23    PM     5.47m     5.11m    +0.36m
     13/03 14h17    BM     3.03m     2.85m    +0.18m
     13/03 20h17    PM     5.41m     5.07m    +0.34m
     14/03 03h05    BM     3.10m     2.82m    +0.28m
     14/03 09h05    PM     5.65m     5.30m    +0.35m
     14/03 15h59    BM     2.96m     2.59m    +0.37m
     14/03 21h42    PM     5.77m     5.45m    +0.32m
     15/03 04h39    BM     2.77m     2.36m    +0.41m
     15/03 10h15    PM     6.08m     5.77m    +0.31m
     15/03 17h11    BM     2.48m     2.07m    +0.41m
     15/03 22h38    PM     6.23m     5.97m    +0.26m
     16/03 05h37    BM     2.20m     1.81m    +0.39m
     16/03 11h03    PM     6.55m     6.26m    +0.29m
     16/03 18h00    BM     1.91m     1.59m    +0.32m
     16/03 23h20    PM     6.70m     6.42m    +0.28m
     17/03 06h21    BM     1.62m     1.38m    +0.24m
     17/03 11h40    PM     6.99m     6.66m    +0.33m
     17/03 18h41    BM     1.39m     1.24m    +0.15m
     17/03 23h54    PM     7.16m     6.77m    +0.39m
     Écart moyen : 0.30m  | max : 0.43m

  ── Wissant (maree.info/6) ──
     Coordonnées : 50.883°N  1.667°E
     Z0 (auto) : 4.786 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 04h26    PM     7.12m     6.58m    +0.54m
     11/03 11h34    BM     2.69m     2.53m    +0.16m
     11/03 16h51    PM     6.70m     6.20m    +0.50m
     11/03 23h55    BM     3.01m     2.77m    +0.24m
     12/03 05h23    PM     6.53m     6.04m    +0.49m
     12/03 12h28    BM     3.08m     2.96m    +0.12m
     12/03 18h07    PM     6.14m     5.71m    +0.43m
     13/03 01h01    BM     3.37m     3.15m    +0.22m
     13/03 07h02    PM     6.07m     5.67m    +0.40m
     13/03 13h56    BM     3.42m     3.19m    +0.23m
     13/03 20h05    PM     6.04m     5.63m    +0.41m
